"U","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-10,1,0,0,0.5,0.25
-10,1,0.004,0.004,0.5,0.25
-10,1,0.008,0.008,0.5,0.25
-10,1,0.012,0.012,0.5,0.25
-10,1,0.016,0.016,0.5,0.25
-10,1,0.02,0.02,0.5,0.25
-10,1,0.024,0.024,0.5,0.25
-10,1,0.028,0.028,0.5,0.25
-10,1,0.032,0.032,0.5,0.25
-10,1,0.036,0.036,0.5,0.25
-10,1,0.04,0.04,0.5,0.25
-10,1,0.044,0.044,0.5,0.25
-10,1,0.048,0.048,0.5,0.25
-10,1,0.052,0.052,0.5,0.25
-10,1,0.056,0.056,0.5,0.25
-10,1,0.06,0.06,0.5,0.25
-10,1,0.064,0.064,0.5,0.25
-10,1,0.068,0.068,0.5,0.25
-10,1,0.072,0.072,0.5,0.25
-10,1,0.076,0.076,0.5,0.25
-10,1,0.08,0.08,0.5,0.25
-10,1,0.084,0.084,0.5,0.25
-10,1,0.088,0.088,0.5,0.25
-10,1,0.092,0.092,0.5,0.25
-10,1,0.096,0.096,0.5,0.25
-10,1,0.1,0.1,0.5,0.25
-10,1,0.104,0.104,0.5,0.25
-10,1,0.108,0.108,0.5,0.25
-10,1,0.112,0.112,0.5,0.25
-10,1,0.116,0.116,0.5,0.25
-10,1,0.12,0.12,0.5,0.25
-10,1,0.124,0.124,0.5,0.25
-10,1,0.128,0.128,0.5,0.25
-10,1,0.132,0.132,0.5,0.25
-10,1,0.136,0.136,0.5,0.25
-10,1,0.14,0.14,0.5,0.25
-10,1,0.144,0.144,0.5,0.25
-10,1,0.148,0.148,0.5,0.25
-10,1,0.152,0.152,0.5,0.25
-10,1,0.156,0.156,0.5,0.25
-10,1,0.16,0.16,0.5,0.25
-10,1,0.164,0.164,0.5,0.25
-10,1,0.168,0.168,0.5,0.25
-10,1,0.172,0.172,0.5,0.25
-10,1,0.176,0.176,0.5,0.25
-10,1,0.18,0.18,0.5,0.25
-10,1,0.184,0.184,0.5,0.25
-10,1,0.188,0.188,0.5,0.25
-10,1,0.192,0.192,0.5,0.25
-10,1,0.196,0.196,0.5,0.25
-10,1,0.2,0.2,0.5,0.25
-10,1,0.204,0.204,0.5,0.25
-10,1,0.208,0.208,0.5,0.25
-10,1,0.212,0.212,0.5,0.25
-10,1,0.216,0.216,0.5,0.25
-10,1,0.22,0.22,0.5,0.25
-10,1,0.224,0.224,0.5,0.25
-10,1,0.228,0.228,0.5,0.25
-10,1,0.232,0.232,0.5,0.25
-10,1,0.236,0.236,0.5,0.25
-10,1,0.24,0.24,0.5,0.25
-10,1,0.244,0.244,0.5,0.25
-10,1,0.248,0.248,0.5,0.25
-10,1,0.252,0.252,0.5,0.25
-10,1,0.256,0.256,0.5,0.25
-10,1,0.26,0.26,0.5,0.25
-10,1,0.264,0.264,0.5,0.25
-10,1,0.268,0.268,0.5,0.25
-10,1,0.272,0.272,0.5,0.25
-10,1,0.276,0.276,0.5,0.25
-10,1,0.28,0.28,0.5,0.25
-10,1,0.284,0.284,0.5,0.25
-10,1,0.288,0.288,0.5,0.25
-10,1,0.292,0.292,0.5,0.25
-10,1,0.296,0.296,0.5,0.25
-10,1,0.3,0.3,0.5,0.25
-10,1,0.304,0.304,0.5,0.25
-10,1,0.308,0.308,0.5,0.25
-10,1,0.312,0.312,0.5,0.25
-10,1,0.316,0.316,0.5,0.25
-10,1,0.32,0.32,0.5,0.25
-10,1,0.324,0.324,0.5,0.25
-10,1,0.328,0.328,0.5,0.25
-10,1,0.332,0.332,0.5,0.25
-10,1,0.336,0.336,0.5,0.25
-10,1,0.34,0.34,0.5,0.25
-10,1,0.344,0.344,0.5,0.25
-10,1,0.348,0.348,0.5,0.25
-10,1,0.352,0.352,0.5,0.25
-10,1,0.356,0.356,0.5,0.25
-10,1,0.36,0.36,0.5,0.25
-10,1,0.364,0.364,0.5,0.25
-10,1,0.368,0.368,0.5,0.25
-10,1,0.372,0.372,0.5,0.25
-10,1,0.376,0.376,0.5,0.25
-10,1,0.38,0.38,0.5,0.25
-10,1,0.384,0.384,0.5,0.25
-10,1,0.388,0.388,0.5,0.25
-10,1,0.392,0.392,0.5,0.25
-10,1,0.396,0.396,0.5,0.25
-10,1,0.4,0.4,0.5,0.25
-10,1,0.404,0.404,0.5,0.25
-10,1,0.408,0.408,0.5,0.25
-10,1,0.412,0.412,0.5,0.25
-10,1,0.416,0.416,0.5,0.25
-10,1,0.42,0.42,0.5,0.25
-10,1,0.424,0.424,0.5,0.25
-10,1,0.428,0.428,0.5,0.25
-10,1,0.432,0.432,0.5,0.25
-10,1,0.436,0.436,0.5,0.25
-10,1,0.44,0.44,0.5,0.25
-10,1,0.444,0.444,0.5,0.25
-10,1,0.448,0.448,0.5,0.25
-10,1,0.452,0.452,0.5,0.25
-10,1,0.456,0.456,0.5,0.25
-10,1,0.46,0.46,0.5,0.25
-10,1,0.464,0.464,0.5,0.25
-10,1,0.468,0.468,0.5,0.25
-10,1,0.472,0.472,0.5,0.25
-10,1,0.476,0.476,0.5,0.25
-10,1,0.48,0.48,0.5,0.25
-10,1,0.484,0.484,0.5,0.25
-10,1,0.488,0.488,0.5,0.25
-10,1,0.492,0.492,0.5,0.25
-10,1,0.496,0.496,0.5,0.25
-10,1,0.5,0.5,0.5,0.25
-10,1,0.504,0.504,0.5,0.25
-10,1,0.508,0.508,0.5,0.25
-10,1,0.512,0.512,0.5,0.25
-10,1,0.516,0.516,0.5,0.25
-10,1,0.52,0.52,0.5,0.25
-10,1,0.524,0.524,0.5,0.25
-10,1,0.528,0.528,0.5,0.25
-10,1,0.532,0.532,0.5,0.25
-10,1,0.536,0.536,0.5,0.25
-10,1,0.54,0.54,0.5,0.25
-10,1,0.544,0.544,0.5,0.25
-10,1,0.548,0.548,0.5,0.25
-10,1,0.552,0.552,0.5,0.25
-10,1,0.556,0.556,0.5,0.25
-10,1,0.56,0.56,0.5,0.25
-10,1,0.564,0.564,0.5,0.25
-10,1,0.568,0.568,0.5,0.25
-10,1,0.572,0.572,0.5,0.25
-10,1,0.576,0.576,0.5,0.25
-10,1,0.58,0.58,0.5,0.25
-10,1,0.584,0.584,0.5,0.25
-10,1,0.588,0.588,0.5,0.25
-10,1,0.592,0.592,0.5,0.25
-10,1,0.596,0.596,0.5,0.25
-10,1,0.6,0.6,0.5,0.25
-10,1,0.604,0.604,0.5,0.25
-10,1,0.608,0.608,0.5,0.25
-10,1,0.612,0.612,0.5,0.25
-10,1,0.616,0.616,0.5,0.25
-10,1,0.62,0.62,0.5,0.25
-10,1,0.624,0.624,0.5,0.25
-10,1,0.628,0.628,0.5,0.25
-10,1,0.632,0.632,0.5,0.25
-10,1,0.636,0.636,0.5,0.25
-10,1,0.64,0.64,0.5,0.25
-10,1,0.644,0.644,0.5,0.25
-10,1,0.648,0.648,0.5,0.25
-10,1,0.652,0.652,0.5,0.25
-10,1,0.656,0.656,0.5,0.25
-10,1,0.66,0.66,0.5,0.25
-10,1,0.664,0.664,0.5,0.25
-10,1,0.668,0.668,0.5,0.25
-10,1,0.672,0.672,0.5,0.25
-10,1,0.676,0.676,0.5,0.25
-10,1,0.68,0.68,0.5,0.25
-10,1,0.684,0.684,0.5,0.25
-10,1,0.688,0.688,0.5,0.25
-10,1,0.692,0.692,0.5,0.25
-10,1,0.696,0.696,0.5,0.25
-10,1,0.7,0.7,0.5,0.25
-10,1,0.704,0.704,0.5,0.25
-10,1,0.708,0.708,0.5,0.25
-10,1,0.712,0.712,0.5,0.25
-10,1,0.716,0.716,0.5,0.25
-10,1,0.72,0.72,0.5,0.25
-10,1,0.724,0.724,0.5,0.25
-10,1,0.728,0.728,0.5,0.25
-10,1,0.732,0.732,0.5,0.25
-10,1,0.736,0.736,0.5,0.25
-10,1,0.74,0.74,0.5,0.25
-10,1,0.744,0.744,0.5,0.25
-10,1,0.748,0.748,0.5,0.25
-10,1,0.752,0.752,0.5,0.25
-10,1,0.756,0.756,0.5,0.25
-10,1,0.76,0.76,0.5,0.25
-10,1,0.764,0.764,0.5,0.25
-10,1,0.768,0.768,0.5,0.25
-10,1,0.772,0.772,0.5,0.25
-10,1,0.776,0.776,0.5,0.25
-10,1,0.78,0.78,0.5,0.25
-10,1,0.784,0.784,0.5,0.25
-10,1,0.788,0.788,0.5,0.25
-10,1,0.792,0.792,0.5,0.25
-10,1,0.796,0.796,0.5,0.25
-10,1,0.8,0.8,0.5,0.25
-10,1,0.804,0.804,0.5,0.25
-10,1,0.808,0.808,0.5,0.25
-10,1,0.812,0.812,0.5,0.25
-10,1,0.816,0.816,0.5,0.25
-10,1,0.82,0.82,0.5,0.25
-10,1,0.824,0.824,0.5,0.25
-10,1,0.828,0.828,0.5,0.25
-10,1,0.832,0.832,0.5,0.25
-10,1,0.836,0.836,0.5,0.25
-10,1,0.84,0.84,0.5,0.25
-10,1,0.844,0.844,0.5,0.25
-10,1,0.848,0.848,0.5,0.25
-10,1,0.852,0.852,0.5,0.25
-10,1,0.856,0.856,0.5,0.25
-10,1,0.86,0.86,0.5,0.25
-10,1,0.864,0.864,0.5,0.25
-10,1,0.868,0.868,0.5,0.25
-10,1,0.872,0.872,0.5,0.25
-10,1,0.876,0.876,0.5,0.25
-10,1,0.88,0.88,0.5,0.25
-10,1,0.884,0.884,0.5,0.25
-10,1,0.888,0.888,0.5,0.25
-10,1,0.892,0.892,0.5,0.25
-10,1,0.896,0.896,0.5,0.25
-10,1,0.9,0.9,0.5,0.25
-10,1,0.904,0.904,0.5,0.25
-10,1,0.908,0.908,0.5,0.25
-10,1,0.912,0.912,0.5,0.25
-10,1,0.916,0.916,0.5,0.25
-10,1,0.92,0.92,0.5,0.25
-10,1,0.924,0.924,0.5,0.25
-10,1,0.928,0.928,0.5,0.25
-10,1,0.932,0.932,0.5,0.25
-10,1,0.936,0.936,0.5,0.25
-10,1,0.94,0.94,0.5,0.25
-10,1,0.944,0.944,0.5,0.25
-10,1,0.948,0.948,0.5,0.25
-10,1,0.952,0.952,0.5,0.25
-10,1,0.956,0.956,0.5,0.25
-10,1,0.96,0.96,0.5,0.25
-10,1,0.964,0.964,0.5,0.25
-10,1,0.968,0.968,0.5,0.25
-10,1,0.972,0.972,0.5,0.25
-10,1,0.976,0.976,0.5,0.25
-10,1,0.98,0.98,0.5,0.25
-10,1,0.984,0.984,0.5,0.25
-10,1,0.988,0.988,0.5,0.25
-10,1,0.992,0.992,0.5,0.25
-10,1,0.996,0.996,0.5,0.25
-10,1,1,1,0.5,0.25
-10,1,1.004,1.004,0.5,0.25
-10,1,1.008,1.008,0.5,0.25
-10,1,1.012,1.012,0.5,0.25
-10,1,1.016,1.016,0.5,0.25
-10,1,1.02,1.02,0.5,0.25
-10,1,1.024,1.024,0.5,0.25
-10,1,1.028,1.028,0.5,0.25
-10,1,1.032,1.032,0.5,0.25
-10,1,1.036,1.036,0.5,0.25
-10,1,1.04,1.04,0.5,0.25
-10,1,1.044,1.044,0.5,0.25
-10,1,1.048,1.048,0.5,0.25
-10,1,1.052,1.052,0.5,0.25
-10,1,1.056,1.056,0.5,0.25
-10,1,1.06,1.06,0.5,0.25
-10,1,1.064,1.064,0.5,0.25
-10,1,1.068,1.068,0.5,0.25
-10,1,1.072,1.072,0.5,0.25
-10,1,1.076,1.076,0.5,0.25
-10,1,1.08,1.08,0.5,0.25
-10,1,1.084,1.084,0.5,0.25
-10,1,1.088,1.088,0.5,0.25
-10,1,1.092,1.092,0.5,0.25
-10,1,1.096,1.096,0.5,0.25
-10,1,1.1,1.1,0.5,0.25
-10,1,1.104,1.104,0.5,0.25
-10,1,1.108,1.108,0.5,0.25
-10,1,1.112,1.112,0.5,0.25
-10,1,1.116,1.116,0.5,0.25
-10,1,1.12,1.12,0.5,0.25
-10,1,1.124,1.124,0.5,0.25
-10,1,1.128,1.128,0.5,0.25
-10,1,1.132,1.132,0.5,0.25
-10,1,1.136,1.136,0.5,0.25
-10,1,1.14,1.14,0.5,0.25
-10,1,1.144,1.144,0.5,0.25
-10,1,1.148,1.148,0.5,0.25
-10,1,1.152,1.152,0.5,0.25
-10,1,1.156,1.156,0.5,0.25
-10,1,1.16,1.16,0.5,0.25
-10,1,1.164,1.164,0.5,0.25
-10,1,1.168,1.168,0.5,0.25
-10,1,1.172,1.172,0.5,0.25
-10,1,1.176,1.176,0.5,0.25
-10,1,1.18,1.18,0.5,0.25
-10,1,1.184,1.184,0.5,0.25
-10,1,1.188,1.188,0.5,0.25
-9.9999,1,1.192,1.192,0.5,0.25
-9.9999,1,1.196,1.196,0.5,0.25
-9.9999,1,1.2,1.2,0.5,0.25
-9.9999,1,1.204,1.204,0.5,0.25
-9.9999,1,1.208,1.208,0.5,0.25
-9.9999,1,1.212,1.212,0.5,0.25
-9.9999,1,1.216,1.216,0.5,0.25
-9.9999,1,1.22,1.22,0.5,0.25
-9.9999,1,1.224,1.224,0.5,0.25
-9.9999,1,1.228,1.228,0.5,0.25
-9.9998,1,1.232,1.232,0.5,0.25
-9.9998,1,1.236,1.236,0.5,0.25
-9.9998,1,1.24,1.24,0.5,0.25
-9.9998,1,1.244,1.244,0.5,0.25
-9.9997,1,1.248,1.248,0.5,0.25
-9.9997,1,1.252,1.252,0.5,0.25
-9.9997,1,1.256,1.256,0.5,0.25
-9.9997,1,1.26,1.26,0.5,0.25
-9.9997,1,1.264,1.264,0.5,0.25
-9.9997,1,1.268,1.268,0.5,0.25
nan,0,1.272,1.272,0.5,0.25
-9.9997,1,1.276,1.276,0.5,0.25
-9.9997,1,1.28,1.28,0.5,0.25
-9.9997,1,1.284,1.284,0.5,0.25
-9.9997,1,1.288,1.288,0.5,0.25
-9.9997,1,1.292,1.292,0.5,0.25
-9.9996,1,1.296,1.296,0.5,0.25
-9.9996,1,1.3,1.3,0.5,0.25
-9.9996,1,1.304,1.304,0.5,0.25
-9.9996,1,1.308,1.308,0.5,0.25
-9.9997,1,1.312,1.312,0.5,0.25
-9.9997,1,1.316,1.316,0.5,0.25
-9.9997,1,1.32,1.32,0.5,0.25
-9.9998,1,1.324,1.324,0.5,0.25
-9.9998,1,1.328,1.328,0.5,0.25
-9.9998,1,1.332,1.332,0.5,0.25
-9.9998,1,1.336,1.336,0.5,0.25
-9.9999,1,1.34,1.34,0.5,0.25
-9.9999,1,1.344,1.344,0.5,0.25
-9.9999,1,1.348,1.348,0.5,0.25
-9.9999,1,1.352,1.352,0.5,0.25
-10,1,1.356,1.356,0.5,0.25
-10,1,1.36,1.36,0.5,0.25
-10,1,1.364,1.364,0.5,0.25
-10,1,1.368,1.368,0.5,0.25
-10,1,1.372,1.372,0.5,0.25
-10,1,1.376,1.376,0.5,0.25
-10,1,1.38,1.38,0.5,0.25
-10,1,1.384,1.384,0.5,0.25
-10.001,1,1.388,1.388,0.5,0.25
-10.001,1,1.392,1.392,0.5,0.25
-10.001,1,1.396,1.396,0.5,0.25
-10.001,1,1.4,1.4,0.5,0.25
-10.001,1,1.404,1.404,0.5,0.25
-10.001,1,1.408,1.408,0.5,0.25
-10.001,1,1.412,1.412,0.5,0.25
-10.001,1,1.416,1.416,0.5,0.25
-10.001,1,1.42,1.42,0.5,0.25
-10.001,1,1.424,1.424,0.5,0.25
-10.001,1,1.428,1.428,0.5,0.25
-10.001,1,1.432,1.432,0.5,0.25
-10.001,1,1.436,1.436,0.5,0.25
-10.002,1,1.44,1.44,0.5,0.25
-10.002,1,1.444,1.444,0.5,0.25
-10.003,1,1.448,1.448,0.5,0.25
-10.003,1,1.452,1.452,0.5,0.25
-10.003,1,1.456,1.456,0.5,0.25
-10.003,1,1.46,1.46,0.5,0.25
-10.003,1,1.464,1.464,0.5,0.25
-10.003,1,1.468,1.468,0.5,0.25
-10.003,1,1.472,1.472,0.5,0.25
-10.003,1,1.476,1.476,0.5,0.25
-10.003,1,1.48,1.48,0.5,0.25
-10.003,1,1.484,1.484,0.5,0.25
-10.003,1,1.488,1.488,0.5,0.25
-10.003,1,1.492,1.492,0.5,0.25
-10.003,1,1.496,1.496,0.5,0.25
-10.003,1,1.5,1.5,0.5,0.25
-10.003,1,1.504,1.504,0.5,0.25
-10.003,1,1.508,1.508,0.5,0.25
-10.003,1,1.512,1.512,0.5,0.25
-10.003,1,1.516,1.516,0.5,0.25
-10.003,1,1.52,1.52,0.5,0.25
-10.002,1,1.524,1.524,0.5,0.25
-10.002,1,1.528,1.528,0.5,0.25
-10.002,1,1.532,1.532,0.5,0.25
-10.001,1,1.536,1.536,0.5,0.25
-10.001,1,1.54,1.54,0.5,0.25
-10.001,1,1.544,1.544,0.5,0.25
-10,1,1.548,1.548,0.5,0.25
-9.9999,1,1.552,1.552,0.5,0.25
-9.9996,1,1.556,1.556,0.5,0.25
-9.9992,1,1.56,1.56,0.5,0.25
-9.9989,1,1.564,1.564,0.5,0.25
-9.9986,1,1.568,1.568,0.5,0.25
-9.9982,1,1.572,1.572,0.5,0.25
-9.9979,1,1.576,1.576,0.5,0.25
-9.9975,1,1.58,1.58,0.5,0.25
-9.9972,1,1.584,1.584,0.5,0.25
-9.9968,1,1.588,1.588,0.5,0.25
-9.9965,1,1.592,1.592,0.5,0.25
-9.9962,1,1.596,1.596,0.5,0.25
-9.9958,1,1.6,1.6,0.5,0.25
-9.9955,1,1.604,1.604,0.5,0.25
-9.9951,1,1.608,1.608,0.5,0.25
-9.9948,1,1.612,1.612,0.5,0.25
-9.9945,1,1.616,1.616,0.5,0.25
-9.9941,1,1.62,1.62,0.5,0.25
-9.9938,1,1.624,1.624,0.5,0.25
-9.9934,1,1.628,1.628,0.5,0.25
-9.9931,1,1.632,1.632,0.5,0.25
-9.9927,1,1.636,1.636,0.5,0.25
-9.9842,1,1.64,1.64,0.5,0.25
-9.9831,1,1.644,1.644,0.5,0.25
-9.9821,1,1.648,1.648,0.5,0.25
-9.981,1,1.652,1.652,0.5,0.25
-9.98,1,1.656,1.656,0.5,0.25
-9.9789,1,1.66,1.66,0.5,0.25
-9.9779,1,1.664,1.664,0.5,0.25
-9.9769,1,1.668,1.668,0.5,0.25
-9.9758,1,1.672,1.672,0.5,0.25
-9.9748,1,1.676,1.676,0.5,0.25
-9.9737,1,1.68,1.68,0.5,0.25
-9.9594,1,1.684,1.684,0.5,0.25
-9.9567,1,1.688,1.688,0.5,0.25
-9.954,1,1.692,1.692,0.5,0.25
-9.9513,1,1.696,1.696,0.5,0.25
-9.9486,1,1.7,1.7,0.5,0.25
-9.9459,1,1.704,1.704,0.5,0.25
-9.9432,1,1.708,1.708,0.5,0.25
-9.9405,1,1.712,1.712,0.5,0.25
-9.9378,1,1.716,1.716,0.5,0.25
-9.9351,1,1.72,1.72,0.5,0.25
-9.9324,1,1.724,1.724,0.5,0.25
-9.9078,1,1.728,1.728,0.5,0.25
-9.9004,1,1.732,1.732,0.5,0.25
-9.9157,1,1.736,1.736,0.5,0.25
-9.8917,1,1.74,1.74,0.5,0.25
-9.8676,1,1.744,1.744,0.5,0.25
-9.8435,1,1.748,1.748,0.5,0.25
-9.8194,1,1.752,1.752,0.5,0.25
-9.8442,1,1.756,1.756,0.5,0.25
-9.8032,1,1.76,1.76,0.5,0.25
-9.7622,1,1.764,1.764,0.5,0.25
-9.7212,1,1.768,1.768,0.5,0.25
-9.6802,1,1.772,1.772,0.5,0.25
nan,0,1.776,1.776,0.5,0.25
nan,0,1.78,1.78,0.5,0.25
-9.5571,1,1.784,1.784,0.5,0.25
-9.5161,1,1.788,1.788,0.5,0.25
-9.4751,1,1.792,1.792,0.5,0.25
-9.4341,1,1.796,1.796,0.5,0.25
-9.3931,1,1.8,1.8,0.5,0.25
-9.3521,1,1.804,1.804,0.5,0.25
-9.311,1,1.808,1.808,0.5,0.25
-9.27,1,1.812,1.812,0.5,0.25
-9.229,1,1.816,1.816,0.5,0.25
-9.188,1,1.82,1.82,0.5,0.25
-9.147,1,1.824,1.824,0.5,0.25
-9.106,1,1.828,1.828,0.5,0.25
-9.065,1,1.832,1.832,0.5,0.25
-9.024,1,1.836,1.836,0.5,0.25
-8.983,1,1.84,1.84,0.5,0.25
-8.942,1,1.844,1.844,0.5,0.25
-8.5363,1,1.848,1.848,0.5,0.25
-8.425,1,1.852,1.852,0.5,0.25
-8.3137,1,1.856,1.856,0.5,0.25
-8.2023,1,1.86,1.86,0.5,0.25
-8.091,1,1.864,1.864,0.5,0.25
-7.9796,1,1.868,1.868,0.5,0.25
-7.8683,1,1.872,1.872,0.5,0.25
-7.7569,1,1.876,1.876,0.5,0.25
-7.6456,1,1.88,1.88,0.5,0.25
-7.5343,1,1.884,1.884,0.5,0.25
-7.4229,1,1.888,1.888,0.5,0.25
-7.3116,1,1.892,1.892,0.5,0.25
-7.2002,1,1.896,1.896,0.5,0.25
-7.0889,1,1.9,1.9,0.5,0.25
-6.4426,1,1.904,1.904,0.5,0.25
-6.2036,1,1.908,1.908,0.5,0.25
-5.9646,1,1.912,1.912,0.5,0.25
-5.7256,1,1.916,1.916,0.5,0.25
-5.4866,1,1.92,1.92,0.5,0.25
-5.2476,1,1.924,1.924,0.5,0.25
-5.0086,1,1.928,1.928,0.5,0.25
-4.7696,1,1.932,1.932,0.5,0.25
-4.5306,1,1.936,1.936,0.5,0.25
-4.2916,1,1.94,1.94,0.5,0.25
-3.7913,1,1.944,1.944,0.5,0.25
-3.4954,1,1.948,1.948,0.5,0.25
-3.1996,1,1.952,1.952,0.5,0.25
