"U1","U2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.72913,0.72913,1,1.124,1.124,0.5,0.25
0.76332,0.76332,1,1.128,1.128,0.5,0.25
0.7975,0.7975,1,1.132,1.132,0.5,0.25
0.83168,0.83168,1,1.136,1.136,0.5,0.25
0.86586,0.86586,1,1.14,1.14,0.5,0.25
0.85935,0.85936,1,1.144,1.144,0.5,0.25
0.91345,0.91345,1,1.148,1.148,0.5,0.25
0.96754,0.96754,1,1.152,1.152,0.5,0.25
1.0216,1.0216,1,1.156,1.156,0.5,0.25
1.0757,1.0757,1,1.16,1.16,0.5,0.25
1.1298,1.1298,1,1.164,1.164,0.5,0.25
1.1839,1.1839,1,1.168,1.168,0.5,0.25
1.238,1.238,1,1.172,1.172,0.5,0.25
1.2921,1.2921,1,1.176,1.176,0.5,0.25
1.3462,1.3462,1,1.18,1.18,0.5,0.25
1.4003,1.4003,1,1.184,1.184,0.5,0.25
1.4544,1.4544,1,1.188,1.188,0.5,0.25
1.504,1.504,1,1.192,1.192,0.5,0.25
1.569,1.569,1,1.196,1.196,0.5,0.25
1.6339,1.634,1,1.2,1.2,0.5,0.25
1.6989,1.699,1,1.204,1.204,0.5,0.25
1.7639,1.764,1,1.208,1.208,0.5,0.25
1.8289,1.8289,1,1.212,1.212,0.5,0.25
1.8939,1.8939,1,1.216,1.216,0.5,0.25
1.9588,1.9589,1,1.22,1.22,0.5,0.25
2.0238,2.0239,1,1.224,1.224,0.5,0.25
2.0888,2.0889,1,1.228,1.228,0.5,0.25
2.1538,2.1539,1,1.232,1.232,0.5,0.25
2.2188,2.2188,1,1.236,1.236,0.5,0.25
2.3689,2.369,1,1.24,1.24,0.5,0.25
2.4229,2.423,1,1.244,1.244,0.5,0.25
2.4769,2.477,1,1.248,1.248,0.5,0.25
2.5309,2.531,1,1.252,1.252,0.5,0.25
2.5849,2.5849,1,1.256,1.256,0.5,0.25
2.6389,2.6389,1,1.26,1.26,0.5,0.25
2.6929,2.6929,1,1.264,1.264,0.5,0.25
2.7468,2.7469,1,1.268,1.268,0.5,0.25
nan,nan,0,1.272,1.272,0.5,0.25
2.9207,2.9207,1,1.276,1.276,0.5,0.25
2.9607,2.9607,1,1.28,1.28,0.5,0.25
3.0006,3.0007,1,1.284,1.284,0.5,0.25
3.0406,3.0406,1,1.288,1.288,0.5,0.25
3.0806,3.0806,1,1.292,1.292,0.5,0.25
3.1206,3.1205,1,1.296,1.296,0.5,0.25
3.1605,3.1605,1,1.3,1.3,0.5,0.25
3.2005,3.2004,1,1.304,1.304,0.5,0.25
3.4381,3.4386,1,1.308,1.308,0.5,0.25
3.4633,3.4635,1,1.312,1.312,0.5,0.25
3.4884,3.4885,1,1.316,1.316,0.5,0.25
3.5135,3.5135,1,1.32,1.32,0.5,0.25
3.5386,3.5384,1,1.324,1.324,0.5,0.25
3.5637,3.5634,1,1.328,1.328,0.5,0.25
3.5888,3.5883,1,1.332,1.332,0.5,0.25
3.6139,3.6133,1,1.336,1.336,0.5,0.25
3.639,3.6383,1,1.34,1.34,0.5,0.25
3.6641,3.6632,1,1.344,1.344,0.5,0.25
3.6892,3.6882,1,1.348,1.348,0.5,0.25
3.7143,3.7131,1,1.352,1.352,0.5,0.25
3.7394,3.7381,1,1.356,1.356,0.5,0.25
3.7646,3.7631,1,1.36,1.36,0.5,0.25
3.7897,3.788,1,1.364,1.364,0.5,0.25
3.8361,3.8333,1,1.368,1.368,0.5,0.25
3.8566,3.8537,1,1.372,1.372,0.5,0.25
3.8771,3.874,1,1.376,1.376,0.5,0.25
3.8976,3.8943,1,1.38,1.38,0.5,0.25
3.9181,3.9147,1,1.384,1.384,0.5,0.25
3.9669,3.9631,1,1.388,1.388,0.5,0.25
3.9753,3.9713,1,1.392,1.392,0.5,0.25
3.9836,3.9795,1,1.396,1.396,0.5,0.25
3.992,3.9877,1,1.4,1.4,0.5,0.25
4.0004,3.9958,1,1.404,1.404,0.5,0.25
4.0087,4.004,1,1.408,1.408,0.5,0.25
4.0171,4.0122,1,1.412,1.412,0.5,0.25
4.0255,4.0204,1,1.416,1.416,0.5,0.25
4.0338,4.0286,1,1.42,1.42,0.5,0.25
4.0422,4.0368,1,1.424,1.424,0.5,0.25
4.0506,4.045,1,1.428,1.428,0.5,0.25
4.059,4.0532,1,1.432,1.432,0.5,0.25
4.0673,4.0614,1,1.436,1.436,0.5,0.25
4.0757,4.0696,1,1.44,1.44,0.5,0.25
4.0927,4.0857,1,1.444,1.444,0.5,0.25
4.1172,4.1096,1,1.448,1.448,0.5,0.25
4.1192,4.1114,1,1.452,1.452,0.5,0.25
4.1211,4.1133,1,1.456,1.456,0.5,0.25
4.123,4.1151,1,1.46,1.46,0.5,0.25
4.1328,4.1263,1,1.464,1.464,0.5,0.25
4.1344,4.1279,1,1.468,1.468,0.5,0.25
4.136,4.1296,1,1.472,1.472,0.5,0.25
4.1376,4.1312,1,1.476,1.476,0.5,0.25
4.1392,4.1329,1,1.48,1.48,0.5,0.25
4.1408,4.1345,1,1.484,1.484,0.5,0.25
4.1424,4.1362,1,1.488,1.488,0.5,0.25
4.144,4.1378,1,1.492,1.492,0.5,0.25
4.1456,4.1395,1,1.496,1.496,0.5,0.25
4.1471,4.1411,1,1.5,1.5,0.5,0.25
4.1487,4.1428,1,1.504,1.504,0.5,0.25
4.1503,4.1444,1,1.508,1.508,0.5,0.25
4.1618,4.1562,1,1.512,1.512,0.5,0.25
4.1607,4.1551,1,1.516,1.516,0.5,0.25
4.1595,4.154,1,1.52,1.52,0.5,0.25
4.1583,4.1528,1,1.524,1.524,0.5,0.25
4.1572,4.1517,1,1.528,1.528,0.5,0.25
4.156,4.1506,1,1.532,1.532,0.5,0.25
4.1548,4.1495,1,1.536,1.536,0.5,0.25
4.1536,4.1484,1,1.54,1.54,0.5,0.25
4.1525,4.1473,1,1.544,1.544,0.5,0.25
4.1513,4.1462,1,1.548,1.548,0.5,0.25
4.1501,4.145,1,1.552,1.552,0.5,0.25
4.1489,4.1439,1,1.556,1.556,0.5,0.25
4.1478,4.1428,1,1.56,1.56,0.5,0.25
4.1466,4.1417,1,1.564,1.564,0.5,0.25
4.1454,4.1406,1,1.568,1.568,0.5,0.25
4.1442,4.1395,1,1.572,1.572,0.5,0.25
4.1431,4.1384,1,1.576,1.576,0.5,0.25
4.1419,4.1372,1,1.58,1.58,0.5,0.25
4.1407,4.1361,1,1.584,1.584,0.5,0.25
4.1396,4.135,1,1.588,1.588,0.5,0.25
4.1384,4.1339,1,1.592,1.592,0.5,0.25
4.1372,4.1328,1,1.596,1.596,0.5,0.25
4.136,4.1317,1,1.6,1.6,0.5,0.25
4.1349,4.1306,1,1.604,1.604,0.5,0.25
4.1337,4.1294,1,1.608,1.608,0.5,0.25
4.1325,4.1283,1,1.612,1.612,0.5,0.25
4.1313,4.1272,1,1.616,1.616,0.5,0.25
4.1302,4.1261,1,1.62,1.62,0.5,0.25
4.129,4.125,1,1.624,1.624,0.5,0.25
4.1278,4.1239,1,1.628,1.628,0.5,0.25
4.1266,4.1228,1,1.632,1.632,0.5,0.25
4.1255,4.1216,1,1.636,1.636,0.5,0.25
4.1173,4.1137,1,1.64,1.64,0.5,0.25
4.1142,4.1107,1,1.644,1.644,0.5,0.25
4.1111,4.1078,1,1.648,1.648,0.5,0.25
4.108,4.1048,1,1.652,1.652,0.5,0.25
4.1049,4.1019,1,1.656,1.656,0.5,0.25
4.1018,4.0989,1,1.66,1.66,0.5,0.25
4.0987,4.0959,1,1.664,1.664,0.5,0.25
4.0955,4.093,1,1.668,1.668,0.5,0.25
4.0924,4.09,1,1.672,1.672,0.5,0.25
4.0893,4.087,1,1.676,1.676,0.5,0.25
4.0862,4.0841,1,1.68,1.68,0.5,0.25
4.0737,4.0716,1,1.684,1.684,0.5,0.25
4.0703,4.0686,1,1.688,1.688,0.5,0.25
4.0669,4.0656,1,1.692,1.692,0.5,0.25
4.0634,4.0626,1,1.696,1.696,0.5,0.25
4.06,4.0596,1,1.7,1.7,0.5,0.25
4.0566,4.0566,1,1.704,1.704,0.5,0.25
4.0531,4.0535,1,1.708,1.708,0.5,0.25
4.0497,4.0505,1,1.712,1.712,0.5,0.25
4.0463,4.0475,1,1.716,1.716,0.5,0.25
4.0428,4.0445,1,1.72,1.72,0.5,0.25
4.0394,4.0415,1,1.724,1.724,0.5,0.25
4.0326,4.034,1,1.728,1.728,0.5,0.25
4.0297,4.0319,1,1.732,1.732,0.5,0.25
4.02,4.0187,1,1.736,1.736,0.5,0.25
4.0183,4.0182,1,1.74,1.74,0.5,0.25
4.0167,4.0177,1,1.744,1.744,0.5,0.25
4.015,4.0172,1,1.748,1.748,0.5,0.25
4.0133,4.0168,1,1.752,1.752,0.5,0.25
4.0047,4.0096,1,1.756,1.756,0.5,0.25
4.0029,4.0091,1,1.76,1.76,0.5,0.25
4.0011,4.0086,1,1.764,1.764,0.5,0.25
3.9993,4.008,1,1.768,1.768,0.5,0.25
3.9975,4.0075,1,1.772,1.772,0.5,0.25
nan,nan,0,1.776,1.776,0.5,0.25
nan,nan,0,1.78,1.78,0.5,0.25
3.9921,4.0059,1,1.784,1.784,0.5,0.25
3.9904,4.0053,1,1.788,1.788,0.5,0.25
3.9886,4.0048,1,1.792,1.792,0.5,0.25
3.9868,4.0043,1,1.796,1.796,0.5,0.25
3.985,4.0037,1,1.8,1.8,0.5,0.25
3.9832,4.0032,1,1.804,1.804,0.5,0.25
3.9814,4.0026,1,1.808,1.808,0.5,0.25
3.9796,4.0021,1,1.812,1.812,0.5,0.25
3.9778,4.0016,1,1.816,1.816,0.5,0.25
3.976,4.001,1,1.82,1.82,0.5,0.25
3.9742,4.0005,1,1.824,1.824,0.5,0.25
3.9724,4,1,1.828,1.828,0.5,0.25
3.9706,3.9994,1,1.832,1.832,0.5,0.25
3.9688,3.9989,1,1.836,1.836,0.5,0.25
3.967,3.9983,1,1.84,1.84,0.5,0.25
3.9652,3.9978,1,1.844,1.844,0.5,0.25
3.9607,3.9971,1,1.848,1.848,0.5,0.25
3.9597,3.9969,1,1.852,1.852,0.5,0.25
3.9587,3.9967,1,1.856,1.856,0.5,0.25
3.9576,3.9966,1,1.86,1.86,0.5,0.25
3.9566,3.9964,1,1.864,1.864,0.5,0.25
3.9556,3.9962,1,1.868,1.868,0.5,0.25
3.9545,3.996,1,1.872,1.872,0.5,0.25
3.9535,3.9958,1,1.876,1.876,0.5,0.25
3.9525,3.9957,1,1.88,1.88,0.5,0.25
3.9515,3.9955,1,1.884,1.884,0.5,0.25
3.9504,3.9953,1,1.888,1.888,0.5,0.25
3.9494,3.9951,1,1.892,1.892,0.5,0.25
3.9484,3.9949,1,1.896,1.896,0.5,0.25
3.9473,3.9948,1,1.9,1.9,0.5,0.25
3.9415,3.9956,1,1.904,1.904,0.5,0.25
3.9414,3.9957,1,1.908,1.908,0.5,0.25
3.9414,3.9958,1,1.912,1.912,0.5,0.25
3.9414,3.9959,1,1.916,1.916,0.5,0.25
3.9414,3.996,1,1.92,1.92,0.5,0.25
3.9413,3.9961,1,1.924,1.924,0.5,0.25
3.9413,3.9961,1,1.928,1.928,0.5,0.25
3.9413,3.9962,1,1.932,1.932,0.5,0.25
3.9412,3.9963,1,1.936,1.936,0.5,0.25
3.9412,3.9964,1,1.94,1.94,0.5,0.25
3.9393,4.0004,1,1.944,1.944,0.5,0.25
3.9402,3.9997,1,1.948,1.948,0.5,0.25
3.9412,3.9989,1,1.952,1.952,0.5,0.25
3.9422,3.9982,1,1.956,1.956,0.5,0.25
3.9431,3.9974,1,1.96,1.96,0.5,0.25
3.9441,3.9967,1,1.964,1.964,0.5,0.25
3.945,3.9959,1,1.968,1.968,0.5,0.25
3.946,3.9952,1,1.972,1.972,0.5,0.25
3.947,3.9945,1,1.976,1.976,0.5,0.25
3.9479,3.9937,1,1.98,1.98,0.5,0.25
3.9489,3.993,1,1.984,1.984,0.5,0.25
3.9499,3.9922,1,1.988,1.988,0.5,0.25
3.9508,3.9915,1,1.992,1.992,0.5,0.25
3.9518,3.9907,1,1.996,1.996,0.5,0.25
3.9527,3.99,1,2,2,0.5,0.25
3.9537,3.9892,1,2.004,2.004,0.5,0.25
3.9547,3.9885,1,2.008,2.008,0.5,0.25
3.9556,3.9877,1,2.012,2.012,0.5,0.25
3.9566,3.987,1,2.016,2.016,0.5,0.25
3.9575,3.9862,1,2.02,2.02,0.5,0.25
3.9626,3.978,1,2.024,2.024,0.5,0.25
3.9641,3.9774,1,2.028,2.028,0.5,0.25
3.9656,3.9768,1,2.032,2.032,0.5,0.25
3.9671,3.9762,1,2.036,2.036,0.5,0.25
3.9686,3.9756,1,2.04,2.04,0.5,0.25
3.9701,3.975,1,2.044,2.044,0.5,0.25
3.969,3.9728,1,2.048,2.048,0.5,0.25
3.9735,3.9697,1,2.052,2.052,0.5,0.25
3.978,3.9665,1,2.056,2.056,0.5,0.25
3.9826,3.9634,1,2.06,2.06,0.5,0.25
3.9871,3.9603,1,2.064,2.064,0.5,0.25
3.9916,3.9571,1,2.068,2.068,0.5,0.25
3.9366,3.9982,1,2.072,2.072,0.5,0.25
3.9475,3.99,1,2.076,2.076,0.5,0.25
3.9583,3.9818,1,2.08,2.08,0.5,0.25
3.9692,3.9736,1,2.084,2.084,0.5,0.25
3.9801,3.9654,1,2.088,2.088,0.5,0.25
3.991,3.9572,1,2.092,2.092,0.5,0.25
4.0018,3.949,1,2.096,2.096,0.5,0.25
4.0127,3.9408,1,2.1,2.1,0.5,0.25
4.0236,3.9326,1,2.104,2.104,0.5,0.25
4.0345,3.9243,1,2.108,2.108,0.5,0.25
4.0453,3.9161,1,2.112,2.112,0.5,0.25
4.0562,3.9079,1,2.116,2.116,0.5,0.25
4.0671,3.8997,1,2.12,2.12,0.5,0.25
4.078,3.8915,1,2.124,2.124,0.5,0.25
4.0888,3.8833,1,2.128,2.128,0.5,0.25
4.0997,3.8751,1,2.132,2.132,0.5,0.25
4.1106,3.8669,1,2.136,2.136,0.5,0.25
4.1215,3.8587,1,2.14,2.14,0.5,0.25
4.1323,3.8505,1,2.144,2.144,0.5,0.25
4.1432,3.8423,1,2.148,2.148,0.5,0.25
4.1541,3.8341,1,2.152,2.152,0.5,0.25
4.1401,3.8487,1,2.156,2.156,0.5,0.25
4.1585,3.8322,1,2.16,2.16,0.5,0.25
4.1769,3.8157,1,2.164,2.164,0.5,0.25
4.1953,3.7992,1,2.168,2.168,0.5,0.25
4.2137,3.7828,1,2.172,2.172,0.5,0.25
4.2321,3.7663,1,2.176,2.176,0.5,0.25
4.2505,3.7498,1,2.18,2.18,0.5,0.25
4.2689,3.7333,1,2.184,2.184,0.5,0.25
4.2873,3.7168,1,2.188,2.188,0.5,0.25
4.3058,3.7003,1,2.192,2.192,0.5,0.25
4.2426,3.7601,1,2.196,2.196,0.5,0.25
4.2818,3.722,1,2.2,2.2,0.5,0.25
4.321,3.6839,1,2.204,2.204,0.5,0.25
4.3602,3.6458,1,2.208,2.208,0.5,0.25
4.3994,3.6077,1,2.212,2.212,0.5,0.25
4.4386,3.5696,1,2.216,2.216,0.5,0.25
4.4778,3.5315,1,2.22,2.22,0.5,0.25
4.517,3.4934,1,2.224,2.224,0.5,0.25
4.5562,3.4553,1,2.228,2.228,0.5,0.25
4.5954,3.4172,1,2.232,2.232,0.5,0.25
4.6346,3.3791,1,2.236,2.236,0.5,0.25
4.6738,3.341,1,2.24,2.24,0.5,0.25
4.713,3.3029,1,2.244,2.244,0.5,0.25
4.7522,3.2648,1,2.248,2.248,0.5,0.25
4.7914,3.2266,1,2.252,2.252,0.5,0.25
4.8306,3.1885,1,2.256,2.256,0.5,0.25
4.8698,3.1504,1,2.26,2.26,0.5,0.25
4.8606,3.1522,1,2.264,2.264,0.5,0.25
4.9281,3.0846,1,2.268,2.268,0.5,0.25
4.9956,3.0169,1,2.272,2.272,0.5,0.25
5.063,2.9493,1,2.276,2.276,0.5,0.25
5.0336,2.9754,1,2.28,2.28,0.5,0.25
5.1172,2.8913,1,2.284,2.284,0.5,0.25
5.2007,2.8072,1,2.288,2.288,0.5,0.25
5.2843,2.723,1,2.292,2.292,0.5,0.25
5.3679,2.6389,1,2.296,2.296,0.5,0.25
5.4514,2.5548,1,2.3,2.3,0.5,0.25
5.535,2.4707,1,2.304,2.304,0.5,0.25
5.6185,2.3865,1,2.308,2.308,0.5,0.25
5.7021,2.3024,1,2.312,2.312,0.5,0.25
5.7856,2.2183,1,2.316,2.316,0.5,0.25
5.8692,2.1342,1,2.32,2.32,0.5,0.25
5.9528,2.05,1,2.324,2.324,0.5,0.25
6.0363,1.9659,1,2.328,2.328,0.5,0.25
6.1199,1.8818,1,2.332,2.332,0.5,0.25
6.2034,1.7977,1,2.336,2.336,0.5,0.25
6.2736,1.726,1,2.34,2.34,0.5,0.25
6.3806,1.619,1,2.344,2.344,0.5,0.25
6.4875,1.512,1,2.348,2.348,0.5,0.25
6.5944,1.4051,1,2.352,2.352,0.5,0.25
6.7014,1.2982,1,2.356,2.356,0.5,0.25
6.8083,1.1912,1,2.36,2.36,0.5,0.25
6.9152,1.0843,1,2.364,2.364,0.5,0.25
7.021,0.97814,1,2.368,2.368,0.5,0.25
7.1325,0.86667,1,2.372,2.372,0.5,0.25
7.244,0.75519,1,2.376,2.376,0.5,0.25
7.3555,0.64371,1,2.38,2.38,0.5,0.25
7.467,0.53223,1,2.384,2.384,0.5,0.25
7.6069,0.39259,1,2.388,2.388,0.5,0.25
7.7209,0.27871,1,2.392,2.392,0.5,0.25
7.8348,0.16483,1,2.396,2.396,0.5,0.25
7.9487,0.050932,1,2.4,2.4,0.5,0.25
8.0627,-0.062946,1,2.404,2.404,0.5,0.25
8.1766,-0.17682,1,2.408,2.408,0.5,0.25
8.2905,-0.2907,1,2.412,2.412,0.5,0.25
8.4044,-0.40458,1,2.416,2.416,0.5,0.25
8.5183,-0.51845,1,2.42,2.42,0.5,0.25
8.6323,-0.63235,1,2.424,2.424,0.5,0.25
8.7462,-0.74623,1,2.428,2.428,0.5,0.25
8.9437,-0.94365,1,2.432,2.432,0.5,0.25
9.0433,-1.0432,1,2.436,2.436,0.5,0.25
9.1429,-1.1428,1,2.44,2.44,0.5,0.25
9.2425,-1.2424,1,2.444,2.444,0.5,0.25
9.342,-1.342,1,2.448,2.448,0.5,0.25
9.4416,-1.4415,1,2.452,2.452,0.5,0.25
9.5412,-1.5411,1,2.456,2.456,0.5,0.25
9.6408,-1.6407,1,2.46,2.46,0.5,0.25
9.7403,-1.7403,1,2.464,2.464,0.5,0.25
9.8399,-1.8399,1,2.468,2.468,0.5,0.25
9.9395,-1.9394,1,2.472,2.472,0.5,0.25
